2021/03/18 04:02:20 Listening on port 10004 for incoming RPC connections...
2021/03/18 04:02:34 Node 1 bought salt from seller node 0
2021/03/18 04:02:35 Node 1 Received replies from 5, and 0
2021/03/18 04:02:35 Node 1 bought salt from seller node 0
2021/03/18 04:02:35 Node 1 Received replies from 5, and 0
2021/03/18 04:02:35 Node 1 bought salt from seller node 0
2021/03/18 04:02:35 Node 1 Received replies from 5, and 0
2021/03/18 04:02:35 Node 1 bought salt from seller node 0
2021/03/18 04:02:35 Node 1 Received replies from 5, and 0
2021/03/18 04:02:35 Node 1 bought salt from seller node 5
2021/03/18 04:02:36 Node 1 Received replies from 5, and 0
2021/03/18 04:02:36 Node 1 bought salt from seller node 0
2021/03/18 04:02:36 Node 1 Received replies from 5, and 0
2021/03/18 04:02:36 Node 1 bought salt from seller node 0
2021/03/18 04:02:36 Node 1 Received replies from 5, and 0
2021/03/18 04:02:36 Node 1 bought salt from seller node 5
2021/03/18 04:02:36 Node 1 Received replies from 5, and 0
2021/03/18 04:02:36 Node 1 bought salt from seller node 0
2021/03/18 04:02:36 Node 1 Received replies from 5, and 0
2021/03/18 04:02:36 Node 1 bought salt from seller node 0
2021/03/18 04:02:37 Node 1 Received replies from 5, and 0
2021/03/18 04:02:37 Node 1 bought salt from seller node 5
2021/03/18 04:02:37 Node 1 Received replies from 5, and 0
2021/03/18 04:02:37 Node 1 bought salt from seller node 0
2021/03/18 04:02:37 Node 1 Received replies from 5, and 0
2021/03/18 04:02:37 Node 1 bought salt from seller node 5
2021/03/18 04:02:37 Node 1 Received replies from 5, and 0
2021/03/18 04:02:37 Node 1 bought salt from seller node 0
2021/03/18 04:02:37 Node 1 Received replies from 5, and 0
2021/03/18 04:02:37 Node 1 bought salt from seller node 5
2021/03/18 04:02:38 Node 1 Received replies from 5, and 0
2021/03/18 04:02:38 Node 1 bought salt from seller node 5
2021/03/18 04:02:38 Node 1 Received replies from 5, and 0
2021/03/18 04:02:38 Node 1 bought salt from seller node 0
2021/03/18 04:02:38 Node 1 Received replies from 5, and 0
2021/03/18 04:02:38 Node 1 bought salt from seller node 5
2021/03/18 04:02:38 Node 1 Received replies from 5, and 0
2021/03/18 04:02:38 Node 1 bought salt from seller node 5
2021/03/18 04:02:38 Node 1 Received replies from 5, and 0
2021/03/18 04:02:38 Node 1 bought salt from seller node 0
2021/03/18 04:02:39 Node 1 Received replies from 5, and 0
2021/03/18 04:02:39 Node 1 bought salt from seller node 5
2021/03/18 04:02:39 Node 1 Received replies from 5, and 0
2021/03/18 04:02:39 Node 1 bought salt from seller node 0
2021/03/18 04:02:39 Node 1 Received replies from 5, and 0
2021/03/18 04:02:39 Node 1 bought salt from seller node 0
2021/03/18 04:02:39 Node 1 Received replies from 5, and 0
2021/03/18 04:02:39 Node 1 bought salt from seller node 0
2021/03/18 04:02:39 👽👽👽 Average Remote RPC Latency of peer 1： 0.000608 👽👽👽
2021/03/18 04:02:39 Node 1 Received replies from 5, and 0
2021/03/18 04:02:39 Node 1 bought salt from seller node 5
2021/03/18 04:02:40 Node 1 Received replies from 5, and 0
2021/03/18 04:02:40 Node 1 bought salt from seller node 5
2021/03/18 04:02:40 Node 1 Received replies from 5, and 0
2021/03/18 04:02:40 Node 1 bought salt from seller node 5
2021/03/18 04:02:40 Node 1 Received replies from 5, and 0
2021/03/18 04:02:40 Node 1 bought salt from seller node 0
2021/03/18 04:02:40 Node 1 Received replies from 5, and 0
2021/03/18 04:02:40 Node 1 bought salt from seller node 0
2021/03/18 04:02:40 Node 1 Received replies from 5, and 0
2021/03/18 04:02:40 Node 1 bought salt from seller node 5
2021/03/18 04:02:41 Node 1 Received replies from 5, and 0
2021/03/18 04:02:41 Node 1 bought salt from seller node 5
2021/03/18 04:02:41 Node 1 Received replies from 5, and 0
2021/03/18 04:02:41 Node 1 bought salt from seller node 5
2021/03/18 04:02:41 Node 1 Received replies from 5, and 0
2021/03/18 04:02:41 Node 1 bought salt from seller node 5
2021/03/18 04:02:41 Node 1 Received replies from 5, and 0
2021/03/18 04:02:41 Node 1 bought salt from seller node 5
2021/03/18 04:02:41 Node 1 Received replies from 5, and 0
2021/03/18 04:02:41 Node 1 bought salt from seller node 0
2021/03/18 04:02:42 Node 1 Received replies from 5, and 0
2021/03/18 04:02:42 Node 1 bought salt from seller node 0
2021/03/18 04:02:42 Node 1 Received replies from 5, and 0
2021/03/18 04:02:42 Node 1 bought salt from seller node 0
2021/03/18 04:02:42 Node 1 Received replies from 5, and 0
2021/03/18 04:02:42 Node 1 bought salt from seller node 0
2021/03/18 04:02:42 Node 1 Received replies from 5, and 0
2021/03/18 04:02:42 Node 1 bought salt from seller node 0
2021/03/18 04:02:42 Node 1 Received replies from 5, and 0
2021/03/18 04:02:42 Node 1 bought salt from seller node 0
2021/03/18 04:02:42 👽👽👽 Average Local RPC Latency of peer 1： 0.000673 👽👽👽
2021/03/18 04:02:43 Node 1 Received replies from 5, and 0
2021/03/18 04:02:43 Node 1 bought salt from seller node 0
2021/03/18 04:02:43 Node 1 Received replies from 5, and 0
2021/03/18 04:02:43 Node 1 bought salt from seller node 5
2021/03/18 04:02:43 Node 1 Received replies from 5, and 0
2021/03/18 04:02:43 Node 1 bought salt from seller node 5
2021/03/18 04:02:43 Node 1 Received replies from 5, and 0
2021/03/18 04:02:43 Node 1 bought salt from seller node 0
2021/03/18 04:02:43 Node 1 Received replies from 5, and 0
2021/03/18 04:02:43 Node 1 bought salt from seller node 5
2021/03/18 04:02:44 Node 1 Received replies from 5, and 0
2021/03/18 04:02:44 Node 1 bought salt from seller node 0
2021/03/18 04:02:44 Node 1 Received replies from 5, and 0
2021/03/18 04:02:44 Node 1 bought salt from seller node 0
2021/03/18 04:02:44 Node 1 Received replies from 5, and 0
2021/03/18 04:02:44 Node 1 bought salt from seller node 0
2021/03/18 04:02:44 Node 1 Received replies from 5, and 0
2021/03/18 04:02:44 Node 1 bought salt from seller node 0
2021/03/18 04:02:44 Node 1 Received replies from 5, and 0
2021/03/18 04:02:44 Node 1 bought salt from seller node 0
2021/03/18 04:02:45 Node 1 Received replies from 5, and 0
2021/03/18 04:02:45 Node 1 bought salt from seller node 0
2021/03/18 04:02:45 Node 1 Received replies from 5, and 0
2021/03/18 04:02:45 Node 1 bought salt from seller node 0
2021/03/18 04:02:45 Node 1 Received replies from 5, and 0
2021/03/18 04:02:45 Node 1 bought salt from seller node 5
2021/03/18 04:02:45 Node 1 Received replies from 5, and 0
2021/03/18 04:02:45 Node 1 bought salt from seller node 0
2021/03/18 04:02:45 Node 1 Received replies from 5, and 0
2021/03/18 04:02:45 Node 1 bought salt from seller node 5
2021/03/18 04:02:46 Node 1 Received replies from 5, and 0
2021/03/18 04:02:46 Node 1 bought salt from seller node 0
2021/03/18 04:02:46 Node 1 Received replies from 5, and 0
2021/03/18 04:02:46 Node 1 bought salt from seller node 5
2021/03/18 04:02:46 👽👽👽 Average Remote RPC Latency of peer 1： 0.000603 👽👽👽
2021/03/18 04:02:46 Node 1 Received replies from 5, and 0
2021/03/18 04:02:46 Node 1 bought salt from seller node 5
2021/03/18 04:02:46 Node 1 Received replies from 5, and 0
2021/03/18 04:02:46 Node 1 bought salt from seller node 5
2021/03/18 04:02:46 Node 1 Received replies from 5, and 0
2021/03/18 04:02:46 Node 1 bought salt from seller node 0
2021/03/18 04:02:47 Node 1 Received replies from 5, and 0
2021/03/18 04:02:47 Node 1 bought salt from seller node 0
2021/03/18 04:02:47 Node 1 Received replies from 5, and 0
2021/03/18 04:02:47 Node 1 bought salt from seller node 5
2021/03/18 04:02:47 Node 1 Received replies from 5, and 0
2021/03/18 04:02:47 Node 1 bought salt from seller node 5
2021/03/18 04:02:47 Node 1 Received replies from 5, and 0
2021/03/18 04:02:47 Node 1 bought salt from seller node 0
2021/03/18 04:02:47 Node 1 Received replies from 5, and 0
2021/03/18 04:02:47 Node 1 bought salt from seller node 0
2021/03/18 04:02:48 Node 1 Received replies from 5, and 0
2021/03/18 04:02:48 Node 1 bought salt from seller node 5
2021/03/18 04:02:48 Node 1 Received replies from 5, and 0
2021/03/18 04:02:48 Node 1 bought salt from seller node 5
2021/03/18 04:02:48 Node 1 Received replies from 5, and 0
2021/03/18 04:02:48 Node 1 bought salt from seller node 0
2021/03/18 04:02:48 Node 1 Received replies from 5, and 0
2021/03/18 04:02:48 Node 1 bought salt from seller node 5
2021/03/18 04:02:48 Node 1 Received replies from 5, and 0
2021/03/18 04:02:48 Node 1 bought salt from seller node 0
2021/03/18 04:02:49 Node 1 Received replies from 5, and 0
2021/03/18 04:02:49 Node 1 bought salt from seller node 5
2021/03/18 04:02:49 Node 1 Received replies from 5, and 0
2021/03/18 04:02:49 Node 1 bought salt from seller node 0
2021/03/18 04:02:49 Node 1 Received replies from 5, and 0
2021/03/18 04:02:49 Node 1 bought salt from seller node 0
2021/03/18 04:02:49 Node 1 Received replies from 5, and 0
2021/03/18 04:02:49 Node 1 bought salt from seller node 5
2021/03/18 04:02:49 Node 1 Received replies from 5, and 0
2021/03/18 04:02:49 Node 1 bought salt from seller node 5
2021/03/18 04:02:50 Node 1 Received replies from 5, and 0
2021/03/18 04:02:50 Node 1 bought salt from seller node 0
2021/03/18 04:02:50 Node 1 Received replies from 5, and 0
2021/03/18 04:02:50 Node 1 bought salt from seller node 0
2021/03/18 04:02:50 Node 1 Received replies from 0, and 5
2021/03/18 04:02:50 Node 1 bought salt from seller node 5
2021/03/18 04:02:50 Node 1 Received replies from 0, and 5
2021/03/18 04:02:50 Node 1 bought salt from seller node 0
2021/03/18 04:02:50 Node 1 Received replies from 5, and 0
2021/03/18 04:02:50 Node 1 bought salt from seller node 0
2021/03/18 04:02:51 Node 1 Received replies from 5, and 0
2021/03/18 04:02:51 Node 1 bought salt from seller node 0
2021/03/18 04:02:51 Node 1 Received replies from 5, and 0
2021/03/18 04:02:51 Node 1 bought salt from seller node 5
2021/03/18 04:02:51 Node 1 Received replies from 5, and 0
2021/03/18 04:02:51 Node 1 bought salt from seller node 0
2021/03/18 04:02:51 Node 1 Received replies from 5, and 0
2021/03/18 04:02:51 Node 1 bought salt from seller node 5
2021/03/18 04:02:51 Node 1 Received replies from 5, and 0
2021/03/18 04:02:51 Node 1 bought salt from seller node 5
2021/03/18 04:02:52 Node 1 Received replies from 5, and 0
2021/03/18 04:02:52 Node 1 bought salt from seller node 0
2021/03/18 04:02:52 Node 1 Received replies from 5, and 0
2021/03/18 04:02:52 Node 1 bought salt from seller node 0
2021/03/18 04:02:52 Node 1 Received replies from 0, and 5
2021/03/18 04:02:52 Node 1 bought salt from seller node 0
2021/03/18 04:02:52 Node 1 Received replies from 0, and 5
2021/03/18 04:02:52 Node 1 bought salt from seller node 0
2021/03/18 04:02:52 Node 1 Received replies from 5, and 0
2021/03/18 04:02:52 Node 1 bought salt from seller node 0
2021/03/18 04:02:52 👽👽👽 Average Remote RPC Latency of peer 1： 0.000623 👽👽👽
2021/03/18 04:02:53 Node 1 Received replies from 5, and 0
2021/03/18 04:02:53 Node 1 bought salt from seller node 5
2021/03/18 04:02:53 Node 1 Received replies from 5, and 0
2021/03/18 04:02:53 Node 1 bought salt from seller node 5
2021/03/18 04:02:53 Node 1 Received replies from 5, and 0
2021/03/18 04:02:53 Node 1 bought salt from seller node 5
2021/03/18 04:02:53 Node 1 Received replies from 5, and 0
2021/03/18 04:02:53 Node 1 bought salt from seller node 5
2021/03/18 04:02:53 lookup call error:  connection is shut down
